

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Thu Oct 18 20:41:14 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F18325
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 1.44
    28                           ; Generated 14/09/2017 GMT
    29                           ; 
    30                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F18325 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  1355  0F11                     	;# 
  1356  0F12                     	;# 
  1357  0F13                     	;# 
  1358  0F14                     	;# 
  1359  0F15                     	;# 
  1360  0F16                     	;# 
  1361  0F17                     	;# 
  1362  0F18                     	;# 
  1363  0F19                     	;# 
  1364  0F1A                     	;# 
  1365  0F1B                     	;# 
  1366  0F1C                     	;# 
  1367  0F1D                     	;# 
  1368  0F1E                     	;# 
  1369  0F1F                     	;# 
  1370  0F20                     	;# 
  1371  0F21                     	;# 
  1372  0F22                     	;# 
  1373  0F23                     	;# 
  1374  0F24                     	;# 
  1375  0F25                     	;# 
  1376  0F26                     	;# 
  1377  0F27                     	;# 
  1378  0F28                     	;# 
  1379  0F29                     	;# 
  1380  0F2A                     	;# 
  1381  0F2B                     	;# 
  1382  0F2C                     	;# 
  1383  0F2D                     	;# 
  1384  0F2E                     	;# 
  1385  0F2F                     	;# 
  1386  0F30                     	;# 
  1387  0F31                     	;# 
  1388  0F32                     	;# 
  1389  0F33                     	;# 
  1390  0F34                     	;# 
  1391  0F35                     	;# 
  1392  0F36                     	;# 
  1393  0F37                     	;# 
  1394  0FE4                     	;# 
  1395  0FE5                     	;# 
  1396  0FE6                     	;# 
  1397  0FE7                     	;# 
  1398  0FE8                     	;# 
  1399  0FE9                     	;# 
  1400  0FEA                     	;# 
  1401  0FEB                     	;# 
  1402  0FED                     	;# 
  1403  0FEE                     	;# 
  1404  0FEF                     	;# 
  1405  0000                     	;# 
  1406  0001                     	;# 
  1407  0002                     	;# 
  1408  0003                     	;# 
  1409  0004                     	;# 
  1410  0005                     	;# 
  1411  0006                     	;# 
  1412  0007                     	;# 
  1413  0008                     	;# 
  1414  0009                     	;# 
  1415  000A                     	;# 
  1416  000B                     	;# 
  1417  000C                     	;# 
  1418  000E                     	;# 
  1419  0010                     	;# 
  1420  0011                     	;# 
  1421  0012                     	;# 
  1422  0013                     	;# 
  1423  0014                     	;# 
  1424  0015                     	;# 
  1425  0015                     	;# 
  1426  0016                     	;# 
  1427  0016                     	;# 
  1428  0017                     	;# 
  1429  0018                     	;# 
  1430  0019                     	;# 
  1431  0019                     	;# 
  1432  001A                     	;# 
  1433  001B                     	;# 
  1434  001C                     	;# 
  1435  001D                     	;# 
  1436  001E                     	;# 
  1437  001F                     	;# 
  1438  008C                     	;# 
  1439  008E                     	;# 
  1440  0090                     	;# 
  1441  0091                     	;# 
  1442  0092                     	;# 
  1443  0093                     	;# 
  1444  0094                     	;# 
  1445  0097                     	;# 
  1446  009B                     	;# 
  1447  009B                     	;# 
  1448  009C                     	;# 
  1449  009D                     	;# 
  1450  009E                     	;# 
  1451  009F                     	;# 
  1452  010C                     	;# 
  1453  010E                     	;# 
  1454  0111                     	;# 
  1455  0112                     	;# 
  1456  0113                     	;# 
  1457  0114                     	;# 
  1458  0115                     	;# 
  1459  0116                     	;# 
  1460  0117                     	;# 
  1461  0118                     	;# 
  1462  0119                     	;# 
  1463  018C                     	;# 
  1464  018E                     	;# 
  1465  0197                     	;# 
  1466  0199                     	;# 
  1467  0199                     	;# 
  1468  0199                     	;# 
  1469  019A                     	;# 
  1470  019A                     	;# 
  1471  019A                     	;# 
  1472  019B                     	;# 
  1473  019B                     	;# 
  1474  019B                     	;# 
  1475  019B                     	;# 
  1476  019B                     	;# 
  1477  019C                     	;# 
  1478  019C                     	;# 
  1479  019C                     	;# 
  1480  019D                     	;# 
  1481  019D                     	;# 
  1482  019D                     	;# 
  1483  019E                     	;# 
  1484  019E                     	;# 
  1485  019E                     	;# 
  1486  019F                     	;# 
  1487  019F                     	;# 
  1488  019F                     	;# 
  1489  019F                     	;# 
  1490  019F                     	;# 
  1491  020C                     	;# 
  1492  020E                     	;# 
  1493  0211                     	;# 
  1494  0211                     	;# 
  1495  0212                     	;# 
  1496  0212                     	;# 
  1497  0213                     	;# 
  1498  0213                     	;# 
  1499  0214                     	;# 
  1500  0214                     	;# 
  1501  0215                     	;# 
  1502  0215                     	;# 
  1503  0215                     	;# 
  1504  0215                     	;# 
  1505  0216                     	;# 
  1506  0216                     	;# 
  1507  0217                     	;# 
  1508  0217                     	;# 
  1509  0219                     	;# 
  1510  021A                     	;# 
  1511  021B                     	;# 
  1512  021C                     	;# 
  1513  021D                     	;# 
  1514  021D                     	;# 
  1515  021E                     	;# 
  1516  021F                     	;# 
  1517  028C                     	;# 
  1518  028E                     	;# 
  1519  0291                     	;# 
  1520  0291                     	;# 
  1521  0292                     	;# 
  1522  0293                     	;# 
  1523  0294                     	;# 
  1524  0295                     	;# 
  1525  0295                     	;# 
  1526  0296                     	;# 
  1527  0297                     	;# 
  1528  0298                     	;# 
  1529  029F                     	;# 
  1530  030C                     	;# 
  1531  030E                     	;# 
  1532  0311                     	;# 
  1533  0311                     	;# 
  1534  0312                     	;# 
  1535  0313                     	;# 
  1536  0314                     	;# 
  1537  0315                     	;# 
  1538  0315                     	;# 
  1539  0316                     	;# 
  1540  0317                     	;# 
  1541  0318                     	;# 
  1542  038C                     	;# 
  1543  038E                     	;# 
  1544  0391                     	;# 
  1545  0392                     	;# 
  1546  0393                     	;# 
  1547  0397                     	;# 
  1548  0398                     	;# 
  1549  0399                     	;# 
  1550  039A                     	;# 
  1551  039C                     	;# 
  1552  039D                     	;# 
  1553  039E                     	;# 
  1554  039F                     	;# 
  1555  0411                     	;# 
  1556  0411                     	;# 
  1557  0412                     	;# 
  1558  0413                     	;# 
  1559  0414                     	;# 
  1560  0415                     	;# 
  1561  0416                     	;# 
  1562  0417                     	;# 
  1563  0418                     	;# 
  1564  0418                     	;# 
  1565  0419                     	;# 
  1566  041A                     	;# 
  1567  041B                     	;# 
  1568  041C                     	;# 
  1569  041D                     	;# 
  1570  041E                     	;# 
  1571  041F                     	;# 
  1572  0498                     	;# 
  1573  0498                     	;# 
  1574  0499                     	;# 
  1575  049A                     	;# 
  1576  049B                     	;# 
  1577  049B                     	;# 
  1578  049C                     	;# 
  1579  049D                     	;# 
  1580  049E                     	;# 
  1581  049F                     	;# 
  1582  0617                     	;# 
  1583  0618                     	;# 
  1584  0619                     	;# 
  1585  0619                     	;# 
  1586  061A                     	;# 
  1587  061B                     	;# 
  1588  061C                     	;# 
  1589  061C                     	;# 
  1590  061F                     	;# 
  1591  0691                     	;# 
  1592  0692                     	;# 
  1593  0693                     	;# 
  1594  0694                     	;# 
  1595  0695                     	;# 
  1596  0696                     	;# 
  1597  0697                     	;# 
  1598  0698                     	;# 
  1599  0699                     	;# 
  1600  0711                     	;# 
  1601  0712                     	;# 
  1602  0713                     	;# 
  1603  0714                     	;# 
  1604  0715                     	;# 
  1605  0716                     	;# 
  1606  0717                     	;# 
  1607  0718                     	;# 
  1608  0719                     	;# 
  1609  0891                     	;# 
  1610  0891                     	;# 
  1611  0891                     	;# 
  1612  0891                     	;# 
  1613  0891                     	;# 
  1614  0891                     	;# 
  1615  0892                     	;# 
  1616  0892                     	;# 
  1617  0892                     	;# 
  1618  0893                     	;# 
  1619  0893                     	;# 
  1620  0893                     	;# 
  1621  0893                     	;# 
  1622  0893                     	;# 
  1623  0893                     	;# 
  1624  0894                     	;# 
  1625  0894                     	;# 
  1626  0894                     	;# 
  1627  0895                     	;# 
  1628  0895                     	;# 
  1629  0895                     	;# 
  1630  0896                     	;# 
  1631  0896                     	;# 
  1632  0896                     	;# 
  1633  089B                     	;# 
  1634  0911                     	;# 
  1635  0912                     	;# 
  1636  0913                     	;# 
  1637  0914                     	;# 
  1638  0915                     	;# 
  1639  0916                     	;# 
  1640  0918                     	;# 
  1641  0919                     	;# 
  1642  091A                     	;# 
  1643  091B                     	;# 
  1644  091C                     	;# 
  1645  091D                     	;# 
  1646  091E                     	;# 
  1647  091F                     	;# 
  1648  0E0F                     	;# 
  1649  0E10                     	;# 
  1650  0E11                     	;# 
  1651  0E12                     	;# 
  1652  0E13                     	;# 
  1653  0E14                     	;# 
  1654  0E15                     	;# 
  1655  0E16                     	;# 
  1656  0E17                     	;# 
  1657  0E18                     	;# 
  1658  0E19                     	;# 
  1659  0E1A                     	;# 
  1660  0E1B                     	;# 
  1661  0E1C                     	;# 
  1662  0E1D                     	;# 
  1663  0E1E                     	;# 
  1664  0E1F                     	;# 
  1665  0E20                     	;# 
  1666  0E21                     	;# 
  1667  0E22                     	;# 
  1668  0E24                     	;# 
  1669  0E25                     	;# 
  1670  0E28                     	;# 
  1671  0E29                     	;# 
  1672  0E2A                     	;# 
  1673  0E2B                     	;# 
  1674  0E2C                     	;# 
  1675  0E2D                     	;# 
  1676  0E2E                     	;# 
  1677  0E2F                     	;# 
  1678  0E90                     	;# 
  1679  0E91                     	;# 
  1680  0E92                     	;# 
  1681  0E94                     	;# 
  1682  0E95                     	;# 
  1683  0EA0                     	;# 
  1684  0EA1                     	;# 
  1685  0EA2                     	;# 
  1686  0EA3                     	;# 
  1687  0EA4                     	;# 
  1688  0EA5                     	;# 
  1689  0F0F                     	;# 
  1690  0F10                     	;# 
  1691  0F11                     	;# 
  1692  0F12                     	;# 
  1693  0F13                     	;# 
  1694  0F14                     	;# 
  1695  0F15                     	;# 
  1696  0F16                     	;# 
  1697  0F17                     	;# 
  1698  0F18                     	;# 
  1699  0F19                     	;# 
  1700  0F1A                     	;# 
  1701  0F1B                     	;# 
  1702  0F1C                     	;# 
  1703  0F1D                     	;# 
  1704  0F1E                     	;# 
  1705  0F1F                     	;# 
  1706  0F20                     	;# 
  1707  0F21                     	;# 
  1708  0F22                     	;# 
  1709  0F23                     	;# 
  1710  0F24                     	;# 
  1711  0F25                     	;# 
  1712  0F26                     	;# 
  1713  0F27                     	;# 
  1714  0F28                     	;# 
  1715  0F29                     	;# 
  1716  0F2A                     	;# 
  1717  0F2B                     	;# 
  1718  0F2C                     	;# 
  1719  0F2D                     	;# 
  1720  0F2E                     	;# 
  1721  0F2F                     	;# 
  1722  0F30                     	;# 
  1723  0F31                     	;# 
  1724  0F32                     	;# 
  1725  0F33                     	;# 
  1726  0F34                     	;# 
  1727  0F35                     	;# 
  1728  0F36                     	;# 
  1729  0F37                     	;# 
  1730  0FE4                     	;# 
  1731  0FE5                     	;# 
  1732  0FE6                     	;# 
  1733  0FE7                     	;# 
  1734  0FE8                     	;# 
  1735  0FE9                     	;# 
  1736  0FEA                     	;# 
  1737  0FEB                     	;# 
  1738  0FED                     	;# 
  1739  0FEE                     	;# 
  1740  0FEF                     	;# 
  1741                           
  1742                           	psect	nvBANK0
  1743  0069                     __pnvBANK0:	
  1744  0069                     _eusartTxBufferRemaining:	
  1745  0069                     	ds	1
  1746  0011                     _PIR1bits	set	17
  1747  000B                     _INTCONbits	set	11
  1748  005F                     _GIE	set	95
  1749  008E                     _TRISCbits	set	142
  1750  008C                     _TRISAbits	set	140
  1751  0091                     _PIE1bits	set	145
  1752  0097                     _WDTCON	set	151
  1753  008E                     _TRISC	set	142
  1754  008C                     _TRISA	set	140
  1755  010C                     _LATAbits	set	268
  1756  010E                     _LATCbits	set	270
  1757  010E                     _LATC	set	270
  1758  010C                     _LATA	set	268
  1759  0199                     _RCREG	set	409
  1760  019D                     _RCSTAbits	set	413
  1761  0199                     _RC1REG	set	409
  1762  019D                     _RC1STAbits	set	413
  1763  019A                     _TX1REG	set	410
  1764  019C                     _SP1BRGH	set	412
  1765  019B                     _SP1BRGL	set	411
  1766  019E                     _TX1STA	set	414
  1767  019D                     _RC1STA	set	413
  1768  019F                     _BAUD1CON	set	415
  1769  018C                     _ANSELA	set	396
  1770  018E                     _ANSELC	set	398
  1771  020E                     _WPUC	set	526
  1772  020C                     _WPUA	set	524
  1773  028E                     _ODCONC	set	654
  1774  028C                     _ODCONA	set	652
  1775  091E                     _OSCTUNE	set	2334
  1776  091D                     _OSCEN	set	2333
  1777  091B                     _OSCCON3	set	2331
  1778  0919                     _OSCCON1	set	2329
  1779  0E24                     _RXPPSbits	set	3620
  1780  0E0F                     _PPSLOCKbits	set	3599
  1781  0E0F                     _PPSLOCK	set	3599
  1782                           
  1783                           ; #config settings
  1784  0000                     
  1785                           	psect	cinit
  1786  0034                     start_initialization:	
  1787  0034                     __initialization:	
  1788                           
  1789                           ; Clear objects allocated to BANK0
  1790  0034  3020               	movlw	low __pbssBANK0
  1791  0035  0084               	movwf	4
  1792  0036  3000               	movlw	high __pbssBANK0
  1793  0037  0085               	movwf	5
  1794  0038  3039               	movlw	57
  1795  0039  3184  241C  3180   	fcall	clear_ram0
  1796                           
  1797                           ; Clear objects allocated to BANK1
  1798  003C  30A0               	movlw	low __pbssBANK1
  1799  003D  0084               	movwf	4
  1800  003E  3000               	movlw	high __pbssBANK1
  1801  003F  0085               	movwf	5
  1802  0040  3010               	movlw	16
  1803  0041  3184  241C         	fcall	clear_ram0
  1804  0043                     end_of_initialization:	
  1805                           ;End of C runtime variable initialization code
  1806                           
  1807  0043                     __end_of__initialization:	
  1808  0043  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1809  0044  0020               	movlb	0
  1810  0045  3183  2BA3         	ljmp	_main	;jump to C main() function
  1811                           
  1812                           	psect	bssBANK0
  1813  0020                     __pbssBANK0:	
  1814  0020                     _SeP:	
  1815  0020                     	ds	15
  1816  002F                     _StP:	
  1817  002F                     	ds	12
  1818  003B                     _OP:	
  1819  003B                     	ds	12
  1820  0047                     Initialize_Parameters@i:	
  1821  0047                     	ds	2
  1822  0049                     _not_of_before_data:	
  1823  0049                     	ds	1
  1824  004A                     Reception_from_emargency@Receive_data_count:	
  1825  004A                     	ds	1
  1826  004B                     _Receive_flag:	
  1827  004B                     	ds	1
  1828  004C                     _TxData0:	
  1829  004C                     	ds	1
  1830  004D                     _eusartRxCount:	
  1831  004D                     	ds	1
  1832  004E                     _eusartRxTail:	
  1833  004E                     	ds	1
  1834  004F                     _eusartRxHead:	
  1835  004F                     	ds	1
  1836  0050                     _eusartTxTail:	
  1837  0050                     	ds	1
  1838  0051                     _eusartTxHead:	
  1839  0051                     	ds	1
  1840  0052                     _Buffer0:	
  1841  0052                     	ds	5
  1842  0057                     _RxData0:	
  1843  0057                     	ds	2
  1844                           
  1845                           	psect	bssBANK1
  1846  00A0                     __pbssBANK1:	
  1847  00A0                     _eusartRxBuffer:	
  1848  00A0                     	ds	8
  1849  00A8                     _eusartTxBuffer:	
  1850  00A8                     	ds	8
  1851                           
  1852                           	psect	clrtext
  1853  041C                     clear_ram0:	
  1854                           ;	Called with FSR0 containing the base address, and
  1855                           ;	WREG with the size to clear
  1856                           
  1857  041C  0064               	clrwdt	;clear the watchdog before getting into this loop
  1858  041D                     clrloop0:	
  1859  041D  0180               	clrf	0	;clear RAM location pointed to by FSR
  1860  041E  3101               	addfsr 0,1
  1861  041F  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1862  0420  2C1D               	goto	clrloop0	;have we reached the end yet?
  1863  0421  3400               	retlw	0	;all done for this memory range, return
  1864                           
  1865                           	psect	cstackCOMMON
  1866  0070                     __pcstackCOMMON:	
  1867  0070                     ?_OSCILLATOR_Initialize:	
  1868  0070                     ?_WDT_Initialize:	
  1869                           ; 1 bytes @ 0x0
  1870                           
  1871  0070                     ?_EUSART_Initialize:	
  1872                           ; 1 bytes @ 0x0
  1873                           
  1874  0070                     ?_Initialize_Parameters:	
  1875                           ; 1 bytes @ 0x0
  1876                           
  1877  0070                     ?_Reception_from_emargency_main:	
  1878                           ; 1 bytes @ 0x0
  1879                           
  1880  0070                     ?_PIN_MANAGER_Initialize:	
  1881                           ; 1 bytes @ 0x0
  1882                           
  1883  0070                     ?_SYSTEM_Initialize:	
  1884                           ; 1 bytes @ 0x0
  1885                           
  1886  0070                     ?_main:	
  1887                           ; 1 bytes @ 0x0
  1888                           
  1889  0070                     ?_EUSART_ERROR_emargency:	
  1890                           ; 1 bytes @ 0x0
  1891                           
  1892  0070                     ??_EUSART_ERROR_emargency:	
  1893                           ; 1 bytes @ 0x0
  1894                           
  1895  0070                     ?_Reception_from_emargency:	
  1896                           ; 1 bytes @ 0x0
  1897                           
  1898  0070                     ?_INTERRUPT_InterruptManager:	
  1899                           ; 1 bytes @ 0x0
  1900                           
  1901                           
  1902                           ; 1 bytes @ 0x0
  1903  0070                     	ds	1
  1904  0071                     EUSART_ERROR_emargency@a:	
  1905                           
  1906                           ; 1 bytes @ 0x1
  1907  0071                     	ds	1
  1908  0072                     ?_Store_Datas:	
  1909  0072                     Store_Datas@received_data:	
  1910                           ; 1 bytes @ 0x2
  1911                           
  1912                           
  1913                           ; 1 bytes @ 0x2
  1914  0072                     	ds	1
  1915  0073                     Store_Datas@number_of_receive_data:	
  1916                           
  1917                           ; 2 bytes @ 0x3
  1918  0073                     	ds	2
  1919  0075                     Store_Datas@bus_number:	
  1920                           
  1921                           ; 2 bytes @ 0x5
  1922  0075                     	ds	2
  1923  0077                     Store_Datas@EUSART_ERROR:	
  1924                           
  1925                           ; 2 bytes @ 0x7
  1926  0077                     	ds	2
  1927  0079                     ??_Store_Datas:	
  1928                           
  1929                           ; 1 bytes @ 0x9
  1930  0079                     	ds	5
  1931                           
  1932                           	psect	cstackBANK0
  1933  0059                     __pcstackBANK0:	
  1934  0059                     Store_Datas@Buffer:	
  1935                           
  1936                           ; 1 bytes @ 0x0
  1937  0059                     	ds	1
  1938  005A                     ??_Reception_from_emargency:	
  1939                           
  1940                           ; 1 bytes @ 0x1
  1941  005A                     	ds	1
  1942  005B                     ??_INTERRUPT_InterruptManager:	
  1943                           
  1944                           ; 1 bytes @ 0x2
  1945  005B                     	ds	2
  1946  005D                     ??_OSCILLATOR_Initialize:	
  1947  005D                     ??_WDT_Initialize:	
  1948                           ; 1 bytes @ 0x4
  1949                           
  1950  005D                     ??_EUSART_Initialize:	
  1951                           ; 1 bytes @ 0x4
  1952                           
  1953  005D                     ?_Organize_Datas:	
  1954                           ; 1 bytes @ 0x4
  1955                           
  1956  005D                     ??_PIN_MANAGER_Initialize:	
  1957                           ; 1 bytes @ 0x4
  1958                           
  1959  005D                     ?___bmul:	
  1960                           ; 1 bytes @ 0x4
  1961                           
  1962  005D                     PIN_MANAGER_Initialize@state:	
  1963                           ; 1 bytes @ 0x4
  1964                           
  1965  005D                     Organize_Datas@Buffer:	
  1966                           ; 1 bytes @ 0x4
  1967                           
  1968  005D                     ___bmul@multiplicand:	
  1969                           ; 1 bytes @ 0x4
  1970                           
  1971                           
  1972                           ; 1 bytes @ 0x4
  1973  005D                     	ds	1
  1974  005E                     ??_SYSTEM_Initialize:	
  1975  005E                     ??___bmul:	
  1976                           ; 1 bytes @ 0x5
  1977                           
  1978  005E                     Organize_Datas@number_of_data:	
  1979                           ; 1 bytes @ 0x5
  1980                           
  1981                           
  1982                           ; 2 bytes @ 0x5
  1983  005E                     	ds	1
  1984  005F                     ___bmul@product:	
  1985                           
  1986                           ; 1 bytes @ 0x6
  1987  005F                     	ds	1
  1988  0060                     ___bmul@multiplier:	
  1989  0060                     Organize_Datas@bus_number:	
  1990                           ; 1 bytes @ 0x7
  1991                           
  1992                           
  1993                           ; 2 bytes @ 0x7
  1994  0060                     	ds	1
  1995  0061                     ??_Initialize_Parameters:	
  1996                           
  1997                           ; 1 bytes @ 0x8
  1998  0061                     	ds	1
  1999  0062                     ??_Organize_Datas:	
  2000                           
  2001                           ; 1 bytes @ 0x9
  2002  0062                     	ds	5
  2003  0067                     Organize_Datas@RxData:	
  2004                           
  2005                           ; 1 bytes @ 0xE
  2006  0067                     	ds	1
  2007  0068                     ??_Reception_from_emargency_main:	
  2008                           
  2009                           ; 1 bytes @ 0xF
  2010  0068                     	ds	1
  2011  0069                     ??_main:	
  2012                           
  2013                           	psect	maintext
  2014  03A3                     __pmaintext:	
  2015                           ; 1 bytes @ 0x10
  2016 ;;
  2017 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  2018 ;;
  2019 ;; *************** function _main *****************
  2020 ;; Defined at:
  2021 ;;		line 28 in file "main.c"
  2022 ;; Parameters:    Size  Location     Type
  2023 ;;		None
  2024 ;; Auto vars:     Size  Location     Type
  2025 ;;		None
  2026 ;; Return value:  Size  Location     Type
  2027 ;;                  1    wreg      void 
  2028 ;; Registers used:
  2029 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2030 ;; Tracked objects:
  2031 ;;		On entry : B1F/0
  2032 ;;		On exit  : 0/0
  2033 ;;		Unchanged: 0/0
  2034 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2035 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2036 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2037 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2038 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2039 ;;Total ram usage:        0 bytes
  2040 ;; Hardware stack levels required when called:    6
  2041 ;; This function calls:
  2042 ;;		_Initialize_Parameters
  2043 ;;		_Reception_from_emargency_main
  2044 ;;		_SYSTEM_Initialize
  2045 ;; This function is called by:
  2046 ;;		Startup code after reset
  2047 ;; This function uses a non-reentrant model
  2048 ;;
  2049                           
  2050                           
  2051                           ;psect for function _main
  2052  03A3                     _main:	
  2053                           
  2054                           ;main.c: 31: SYSTEM_Initialize();
  2055                           
  2056                           ;incstack = 0
  2057                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2058  03A3  3184  2410  3183   	fcall	_SYSTEM_Initialize
  2059                           
  2060                           ;main.c: 32: Initialize_Parameters();
  2061  03A6  3182  22EC  3183   	fcall	_Initialize_Parameters
  2062                           
  2063                           ;main.c: 34: TRISAbits.TRISA2 = 1;
  2064  03A9  0021               	movlb	1	; select bank1
  2065  03AA  150C               	bsf	12,2	;volatile
  2066                           
  2067                           ;main.c: 35: TRISCbits.TRISC0 = 1;
  2068  03AB  140E               	bsf	14,0	;volatile
  2069                           
  2070                           ;main.c: 41: (INTCONbits.GIE = 1);
  2071  03AC  178B               	bsf	11,7	;volatile
  2072                           
  2073                           ;main.c: 44: (INTCONbits.PEIE = 1);
  2074  03AD  170B               	bsf	11,6	;volatile
  2075  03AE                     l1263:	
  2076                           ;main.c: 52: while (1)
  2077                           
  2078                           
  2079                           ;main.c: 53: {
  2080                           ;main.c: 55: Reception_from_emargency_main();
  2081  03AE  3183  23DA  3183   	fcall	_Reception_from_emargency_main
  2082                           
  2083                           ;main.c: 57: LATCbits.LATC2 = RxData0[0].all_data;
  2084  03B1  0020               	movlb	0	; select bank0
  2085  03B2  0C57               	rrf	_RxData0,w
  2086  03B3  0022               	movlb	2	; select bank2
  2087  03B4  1C03               	skipc
  2088  03B5  110E               	bcf	14,2	;volatile
  2089  03B6  1803               	skipnc
  2090  03B7  150E               	bsf	14,2	;volatile
  2091                           
  2092                           ;main.c: 58: LATAbits.LATA4 = RxData0[0].all_data;
  2093  03B8  0020               	movlb	0	; select bank0
  2094  03B9  0C57               	rrf	_RxData0,w
  2095  03BA  0022               	movlb	2	; select bank2
  2096  03BB  1C03               	skipc
  2097  03BC  120C               	bcf	12,4	;volatile
  2098  03BD  1803               	skipnc
  2099  03BE  160C               	bsf	12,4	;volatile
  2100  03BF  2BAE               	goto	l1263
  2101  03C0                     __end_of_main:	
  2102                           
  2103                           	psect	text1
  2104  0410                     __ptext1:	
  2105 ;; *************** function _SYSTEM_Initialize *****************
  2106 ;; Defined at:
  2107 ;;		line 76 in file "mcc_generated_files/mcc.c"
  2108 ;; Parameters:    Size  Location     Type
  2109 ;;		None
  2110 ;; Auto vars:     Size  Location     Type
  2111 ;;		None
  2112 ;; Return value:  Size  Location     Type
  2113 ;;                  1    wreg      void 
  2114 ;; Registers used:
  2115 ;;		wreg, status,2, status,0, pclath, cstack
  2116 ;; Tracked objects:
  2117 ;;		On entry : 0/0
  2118 ;;		On exit  : 0/0
  2119 ;;		Unchanged: 0/0
