

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Fri Aug 30 09:46:18 2019

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F18325
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 1.42
    29                           ; Generated 13/04/2017 GMT
    30                           ; 
    31                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F18325 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  1270  0716                     	;# 
  1271  0717                     	;# 
  1272  0718                     	;# 
  1273  0719                     	;# 
  1274  0891                     	;# 
  1275  0891                     	;# 
  1276  0891                     	;# 
  1277  0891                     	;# 
  1278  0891                     	;# 
  1279  0891                     	;# 
  1280  0892                     	;# 
  1281  0892                     	;# 
  1282  0892                     	;# 
  1283  0893                     	;# 
  1284  0893                     	;# 
  1285  0893                     	;# 
  1286  0893                     	;# 
  1287  0893                     	;# 
  1288  0893                     	;# 
  1289  0894                     	;# 
  1290  0894                     	;# 
  1291  0894                     	;# 
  1292  0895                     	;# 
  1293  0895                     	;# 
  1294  0895                     	;# 
  1295  0896                     	;# 
  1296  0896                     	;# 
  1297  0896                     	;# 
  1298  089B                     	;# 
  1299  0911                     	;# 
  1300  0912                     	;# 
  1301  0913                     	;# 
  1302  0914                     	;# 
  1303  0915                     	;# 
  1304  0916                     	;# 
  1305  0918                     	;# 
  1306  0919                     	;# 
  1307  091A                     	;# 
  1308  091B                     	;# 
  1309  091C                     	;# 
  1310  091D                     	;# 
  1311  091E                     	;# 
  1312  091F                     	;# 
  1313  0E0F                     	;# 
  1314  0E10                     	;# 
  1315  0E11                     	;# 
  1316  0E12                     	;# 
  1317  0E13                     	;# 
  1318  0E14                     	;# 
  1319  0E15                     	;# 
  1320  0E16                     	;# 
  1321  0E17                     	;# 
  1322  0E18                     	;# 
  1323  0E19                     	;# 
  1324  0E1A                     	;# 
  1325  0E1B                     	;# 
  1326  0E1C                     	;# 
  1327  0E1D                     	;# 
  1328  0E1E                     	;# 
  1329  0E1F                     	;# 
  1330  0E20                     	;# 
  1331  0E21                     	;# 
  1332  0E22                     	;# 
  1333  0E24                     	;# 
  1334  0E25                     	;# 
  1335  0E28                     	;# 
  1336  0E29                     	;# 
  1337  0E2A                     	;# 
  1338  0E2B                     	;# 
  1339  0E2C                     	;# 
  1340  0E2D                     	;# 
  1341  0E2E                     	;# 
  1342  0E2F                     	;# 
  1343  0E90                     	;# 
  1344  0E91                     	;# 
  1345  0E92                     	;# 
  1346  0E94                     	;# 
  1347  0E95                     	;# 
  1348  0EA0                     	;# 
  1349  0EA1                     	;# 
  1350  0EA2                     	;# 
  1351  0EA3                     	;# 
  1352  0EA4                     	;# 
  1353  0EA5                     	;# 
  1354  0F0F                     	;# 
  1355  0F10                     	;# 
  1356  0F11                     	;# 
  1357  0F12                     	;# 
  1358  0F13                     	;# 
  1359  0F14                     	;# 
  1360  0F15                     	;# 
  1361  0F16                     	;# 
  1362  0F17                     	;# 
  1363  0F18                     	;# 
  1364  0F19                     	;# 
  1365  0F1A                     	;# 
  1366  0F1B                     	;# 
  1367  0F1C                     	;# 
  1368  0F1D                     	;# 
  1369  0F1E                     	;# 
  1370  0F1F                     	;# 
  1371  0F20                     	;# 
  1372  0F21                     	;# 
  1373  0F22                     	;# 
  1374  0F23                     	;# 
  1375  0F24                     	;# 
  1376  0F25                     	;# 
  1377  0F26                     	;# 
  1378  0F27                     	;# 
  1379  0F28                     	;# 
  1380  0F29                     	;# 
  1381  0F2A                     	;# 
  1382  0F2B                     	;# 
  1383  0F2C                     	;# 
  1384  0F2D                     	;# 
  1385  0F2E                     	;# 
  1386  0F2F                     	;# 
  1387  0F30                     	;# 
  1388  0F31                     	;# 
  1389  0F32                     	;# 
  1390  0F33                     	;# 
  1391  0F34                     	;# 
  1392  0F35                     	;# 
  1393  0F36                     	;# 
  1394  0F37                     	;# 
  1395  0FE4                     	;# 
  1396  0FE5                     	;# 
  1397  0FE6                     	;# 
  1398  0FE7                     	;# 
  1399  0FE8                     	;# 
  1400  0FE9                     	;# 
  1401  0FEA                     	;# 
  1402  0FEB                     	;# 
  1403  0FED                     	;# 
  1404  0FEE                     	;# 
  1405  0FEF                     	;# 
  1406  0000                     	;# 
  1407  0001                     	;# 
  1408  0002                     	;# 
  1409  0003                     	;# 
  1410  0004                     	;# 
  1411  0005                     	;# 
  1412  0006                     	;# 
  1413  0007                     	;# 
  1414  0008                     	;# 
  1415  0009                     	;# 
  1416  000A                     	;# 
  1417  000B                     	;# 
  1418  000C                     	;# 
  1419  000E                     	;# 
  1420  0010                     	;# 
  1421  0011                     	;# 
  1422  0012                     	;# 
  1423  0013                     	;# 
  1424  0014                     	;# 
  1425  0015                     	;# 
  1426  0015                     	;# 
  1427  0016                     	;# 
  1428  0016                     	;# 
  1429  0017                     	;# 
  1430  0018                     	;# 
  1431  0019                     	;# 
  1432  0019                     	;# 
  1433  001A                     	;# 
  1434  001B                     	;# 
  1435  001C                     	;# 
  1436  001D                     	;# 
  1437  001E                     	;# 
  1438  001F                     	;# 
  1439  008C                     	;# 
  1440  008E                     	;# 
  1441  0090                     	;# 
  1442  0091                     	;# 
  1443  0092                     	;# 
  1444  0093                     	;# 
  1445  0094                     	;# 
  1446  0097                     	;# 
  1447  009B                     	;# 
  1448  009B                     	;# 
  1449  009C                     	;# 
  1450  009D                     	;# 
  1451  009E                     	;# 
  1452  009F                     	;# 
  1453  010C                     	;# 
  1454  010E                     	;# 
  1455  0111                     	;# 
  1456  0112                     	;# 
  1457  0113                     	;# 
  1458  0114                     	;# 
  1459  0115                     	;# 
  1460  0116                     	;# 
  1461  0117                     	;# 
  1462  0118                     	;# 
  1463  0119                     	;# 
  1464  018C                     	;# 
  1465  018E                     	;# 
  1466  0197                     	;# 
  1467  0199                     	;# 
  1468  0199                     	;# 
  1469  0199                     	;# 
  1470  019A                     	;# 
  1471  019A                     	;# 
  1472  019A                     	;# 
  1473  019B                     	;# 
  1474  019B                     	;# 
  1475  019B                     	;# 
  1476  019B                     	;# 
  1477  019B                     	;# 
  1478  019C                     	;# 
  1479  019C                     	;# 
  1480  019C                     	;# 
  1481  019D                     	;# 
  1482  019D                     	;# 
  1483  019D                     	;# 
  1484  019E                     	;# 
  1485  019E                     	;# 
  1486  019E                     	;# 
  1487  019F                     	;# 
  1488  019F                     	;# 
  1489  019F                     	;# 
  1490  019F                     	;# 
  1491  019F                     	;# 
  1492  020C                     	;# 
  1493  020E                     	;# 
  1494  0211                     	;# 
  1495  0211                     	;# 
  1496  0212                     	;# 
  1497  0212                     	;# 
  1498  0213                     	;# 
  1499  0213                     	;# 
  1500  0214                     	;# 
  1501  0214                     	;# 
  1502  0215                     	;# 
  1503  0215                     	;# 
  1504  0215                     	;# 
  1505  0215                     	;# 
  1506  0216                     	;# 
  1507  0216                     	;# 
  1508  0217                     	;# 
  1509  0217                     	;# 
  1510  0219                     	;# 
  1511  021A                     	;# 
  1512  021B                     	;# 
  1513  021C                     	;# 
  1514  021D                     	;# 
  1515  021D                     	;# 
  1516  021E                     	;# 
  1517  021F                     	;# 
  1518  028C                     	;# 
  1519  028E                     	;# 
  1520  0291                     	;# 
  1521  0291                     	;# 
  1522  0292                     	;# 
  1523  0293                     	;# 
  1524  0294                     	;# 
  1525  0295                     	;# 
  1526  0295                     	;# 
  1527  0296                     	;# 
  1528  0297                     	;# 
  1529  0298                     	;# 
  1530  029F                     	;# 
  1531  030C                     	;# 
  1532  030E                     	;# 
  1533  0311                     	;# 
  1534  0311                     	;# 
  1535  0312                     	;# 
  1536  0313                     	;# 
  1537  0314                     	;# 
  1538  0315                     	;# 
  1539  0315                     	;# 
  1540  0316                     	;# 
  1541  0317                     	;# 
  1542  0318                     	;# 
  1543  038C                     	;# 
  1544  038E                     	;# 
  1545  0391                     	;# 
  1546  0392                     	;# 
  1547  0393                     	;# 
  1548  0397                     	;# 
  1549  0398                     	;# 
  1550  0399                     	;# 
  1551  039A                     	;# 
  1552  039C                     	;# 
  1553  039D                     	;# 
  1554  039E                     	;# 
  1555  039F                     	;# 
  1556  0411                     	;# 
  1557  0411                     	;# 
  1558  0412                     	;# 
  1559  0413                     	;# 
  1560  0414                     	;# 
  1561  0415                     	;# 
  1562  0416                     	;# 
  1563  0417                     	;# 
  1564  0418                     	;# 
  1565  0418                     	;# 
  1566  0419                     	;# 
  1567  041A                     	;# 
  1568  041B                     	;# 
  1569  041C                     	;# 
  1570  041D                     	;# 
  1571  041E                     	;# 
  1572  041F                     	;# 
  1573  0498                     	;# 
  1574  0498                     	;# 
  1575  0499                     	;# 
  1576  049A                     	;# 
  1577  049B                     	;# 
  1578  049B                     	;# 
  1579  049C                     	;# 
  1580  049D                     	;# 
  1581  049E                     	;# 
  1582  049F                     	;# 
  1583  0617                     	;# 
  1584  0618                     	;# 
  1585  0619                     	;# 
  1586  0619                     	;# 
  1587  061A                     	;# 
  1588  061B                     	;# 
  1589  061C                     	;# 
  1590  061C                     	;# 
  1591  061F                     	;# 
  1592  0691                     	;# 
  1593  0692                     	;# 
  1594  0693                     	;# 
  1595  0694                     	;# 
  1596  0695                     	;# 
  1597  0696                     	;# 
  1598  0697                     	;# 
  1599  0698                     	;# 
  1600  0699                     	;# 
  1601  0711                     	;# 
  1602  0712                     	;# 
  1603  0713                     	;# 
  1604  0714                     	;# 
  1605  0715                     	;# 
  1606  0716                     	;# 
  1607  0717                     	;# 
  1608  0718                     	;# 
  1609  0719                     	;# 
  1610  0891                     	;# 
  1611  0891                     	;# 
  1612  0891                     	;# 
  1613  0891                     	;# 
  1614  0891                     	;# 
  1615  0891                     	;# 
  1616  0892                     	;# 
  1617  0892                     	;# 
  1618  0892                     	;# 
  1619  0893                     	;# 
  1620  0893                     	;# 
  1621  0893                     	;# 
  1622  0893                     	;# 
  1623  0893                     	;# 
  1624  0893                     	;# 
  1625  0894                     	;# 
  1626  0894                     	;# 
  1627  0894                     	;# 
  1628  0895                     	;# 
  1629  0895                     	;# 
  1630  0895                     	;# 
  1631  0896                     	;# 
  1632  0896                     	;# 
  1633  0896                     	;# 
  1634  089B                     	;# 
  1635  0911                     	;# 
  1636  0912                     	;# 
  1637  0913                     	;# 
  1638  0914                     	;# 
  1639  0915                     	;# 
  1640  0916                     	;# 
  1641  0918                     	;# 
  1642  0919                     	;# 
  1643  091A                     	;# 
  1644  091B                     	;# 
  1645  091C                     	;# 
  1646  091D                     	;# 
  1647  091E                     	;# 
  1648  091F                     	;# 
  1649  0E0F                     	;# 
  1650  0E10                     	;# 
  1651  0E11                     	;# 
  1652  0E12                     	;# 
  1653  0E13                     	;# 
  1654  0E14                     	;# 
  1655  0E15                     	;# 
  1656  0E16                     	;# 
  1657  0E17                     	;# 
  1658  0E18                     	;# 
  1659  0E19                     	;# 
  1660  0E1A                     	;# 
  1661  0E1B                     	;# 
  1662  0E1C                     	;# 
  1663  0E1D                     	;# 
  1664  0E1E                     	;# 
  1665  0E1F                     	;# 
  1666  0E20                     	;# 
  1667  0E21                     	;# 
  1668  0E22                     	;# 
  1669  0E24                     	;# 
  1670  0E25                     	;# 
  1671  0E28                     	;# 
  1672  0E29                     	;# 
  1673  0E2A                     	;# 
  1674  0E2B                     	;# 
  1675  0E2C                     	;# 
  1676  0E2D                     	;# 
  1677  0E2E                     	;# 
  1678  0E2F                     	;# 
  1679  0E90                     	;# 
  1680  0E91                     	;# 
  1681  0E92                     	;# 
  1682  0E94                     	;# 
  1683  0E95                     	;# 
  1684  0EA0                     	;# 
  1685  0EA1                     	;# 
  1686  0EA2                     	;# 
  1687  0EA3                     	;# 
  1688  0EA4                     	;# 
  1689  0EA5                     	;# 
  1690  0F0F                     	;# 
  1691  0F10                     	;# 
  1692  0F11                     	;# 
  1693  0F12                     	;# 
  1694  0F13                     	;# 
  1695  0F14                     	;# 
  1696  0F15                     	;# 
  1697  0F16                     	;# 
  1698  0F17                     	;# 
  1699  0F18                     	;# 
  1700  0F19                     	;# 
  1701  0F1A                     	;# 
  1702  0F1B                     	;# 
  1703  0F1C                     	;# 
  1704  0F1D                     	;# 
  1705  0F1E                     	;# 
  1706  0F1F                     	;# 
  1707  0F20                     	;# 
  1708  0F21                     	;# 
  1709  0F22                     	;# 
  1710  0F23                     	;# 
  1711  0F24                     	;# 
  1712  0F25                     	;# 
  1713  0F26                     	;# 
  1714  0F27                     	;# 
  1715  0F28                     	;# 
  1716  0F29                     	;# 
  1717  0F2A                     	;# 
  1718  0F2B                     	;# 
  1719  0F2C                     	;# 
  1720  0F2D                     	;# 
  1721  0F2E                     	;# 
  1722  0F2F                     	;# 
  1723  0F30                     	;# 
  1724  0F31                     	;# 
  1725  0F32                     	;# 
  1726  0F33                     	;# 
  1727  0F34                     	;# 
  1728  0F35                     	;# 
  1729  0F36                     	;# 
  1730  0F37                     	;# 
  1731  0FE4                     	;# 
  1732  0FE5                     	;# 
  1733  0FE6                     	;# 
  1734  0FE7                     	;# 
  1735  0FE8                     	;# 
  1736  0FE9                     	;# 
  1737  0FEA                     	;# 
  1738  0FEB                     	;# 
  1739  0FED                     	;# 
  1740  0FEE                     	;# 
  1741  0FEF                     	;# 
  1742                           
  1743                           	psect	nvBANK0
  1744  0061                     __pnvBANK0:	
  1745  0061                     _eusartTxBufferRemaining:	
  1746  0061                     	ds	1
  1747  0011                     _PIR1bits	set	17
  1748  000E                     _PORTCbits	set	14
  1749  000B                     _INTCONbits	set	11
  1750  005F                     _GIE	set	95
  1751  008E                     _TRISCbits	set	142
  1752  008E                     _TRISC	set	142
  1753  008C                     _TRISA	set	140
  1754  0091                     _PIE1bits	set	145
  1755  0097                     _WDTCON	set	151
  1756  010E                     _LATCbits	set	270
  1757  010E                     _LATC	set	270
  1758  010C                     _LATA	set	268
  1759  019A                     _TXREG	set	410
  1760  018C                     _ANSELA	set	396
  1761  018E                     _ANSELC	set	398
  1762  0199                     _RC1REG	set	409
  1763  019A                     _TX1REG	set	410
  1764  019D                     _RC1STAbits	set	413
  1765  019C                     _SP1BRGH	set	412
  1766  019B                     _SP1BRGL	set	411
  1767  019E                     _TX1STA	set	414
  1768  019D                     _RC1STA	set	413
  1769  019F                     _BAUD1CON	set	415
  1770  020E                     _WPUC	set	526
  1771  020C                     _WPUA	set	524
  1772  028E                     _ODCONC	set	654
  1773  028C                     _ODCONA	set	652
  1774  091E                     _OSCTUNE	set	2334
  1775  091D                     _OSCEN	set	2333
  1776  091B                     _OSCCON3	set	2331
  1777  0919                     _OSCCON1	set	2329
  1778  0E0F                     _PPSLOCKbits	set	3599
  1779  0E0F                     _PPSLOCK	set	3599
  1780  0EA0                     _RC0PPSbits	set	3744
  1781                           
  1782                           ; #config settings
  1783  0000                     
  1784                           	psect	cinit
  1785  0035                     start_initialization:	
  1786  0035                     __initialization:	
  1787                           
  1788                           ; Clear objects allocated to BANK0
  1789  0035  3020               	movlw	low __pbssBANK0
  1790  0036  0084               	movwf	4
  1791  0037  3000               	movlw	high __pbssBANK0
  1792  0038  0085               	movwf	5
  1793  0039  303B               	movlw	59
  1794  003A  3182  227E  3180   	fcall	clear_ram0
  1795                           
  1796                           ; Clear objects allocated to BANK1
  1797  003D  30A0               	movlw	low __pbssBANK1
  1798  003E  0084               	movwf	4
  1799  003F  3000               	movlw	high __pbssBANK1
  1800  0040  0085               	movwf	5
  1801  0041  301F               	movlw	31
  1802  0042  3182  227E         	fcall	clear_ram0
  1803  0044                     end_of_initialization:	
  1804                           ;End of C runtime variable initialization code
  1805                           
  1806  0044                     __end_of__initialization:	
  1807  0044  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1808  0045  0020               	movlb	0
  1809  0046  3181  29A9         	ljmp	_main	;jump to C main() function
  1810                           
  1811                           	psect	bssBANK0
  1812  0020                     __pbssBANK0:	
  1813  0020                     _SeP:	
  1814  0020                     	ds	15
  1815  002F                     _StP:	
  1816  002F                     	ds	12
  1817  003B                     _OP:	
  1818  003B                     	ds	12
  1819  0047                     _Buffer0:	
  1820  0047                     	ds	5
  1821  004C                     _RxData1:	
  1822  004C                     	ds	4
  1823  0050                     Initialize_Parameters@i:	
  1824  0050                     	ds	2
  1825  0052                     _RxData0:	
  1826  0052                     	ds	2
  1827  0054                     _not_of_before_data:	
  1828  0054                     	ds	1
  1829  0055                     _eusartRxCount:	
  1830  0055                     	ds	1
  1831  0056                     _eusartRxTail:	
  1832  0056                     	ds	1
  1833  0057                     _eusartRxHead:	
  1834  0057                     	ds	1
  1835  0058                     _eusartTxTail:	
  1836  0058                     	ds	1
  1837  0059                     _eusartTxHead:	
  1838  0059                     	ds	1
  1839  005A                     _TxData0:	
  1840  005A                     	ds	1
  1841                           
  1842                           	psect	bssBANK1
  1843  00A0                     __pbssBANK1:	
  1844  00A0                     _TxData1:	
  1845  00A0                     	ds	8
  1846  00A8                     _eusartRxBuffer:	
  1847  00A8                     	ds	8
  1848  00B0                     _eusartTxBuffer:	
  1849  00B0                     	ds	8
  1850  00B8                     _Buffer1:	
  1851  00B8                     	ds	7
  1852                           
  1853                           	psect	clrtext
  1854  027E                     clear_ram0:	
  1855                           ;	Called with FSR0 containing the base address, and
  1856                           ;	WREG with the size to clear
  1857                           
  1858  027E  0064               	clrwdt	;clear the watchdog before getting into this loop
  1859  027F                     clrloop0:	
  1860  027F  0180               	clrf	0	;clear RAM location pointed to by FSR
  1861  0280  3101               	addfsr 0,1
  1862  0281  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1863  0282  2A7F               	goto	clrloop0	;have we reached the end yet?
  1864  0283  3400               	retlw	0	;all done for this memory range, return
  1865                           
  1866                           	psect	cstackBANK1
  1867  00BF                     __pcstackBANK1:	
  1868  00BF                     	ds	4
  1869  00C3                     ?___bmul:	
  1870  00C3                     ___bmul@multiplicand:	
  1871                           ; 1 bytes @ 0x4
  1872                           
  1873                           
  1874                           ; 1 bytes @ 0x4
  1875  00C3                     	ds	1
  1876  00C4                     ??___bmul:	
  1877                           
  1878                           ; 1 bytes @ 0x5
  1879  00C4                     	ds	3
  1880  00C7                     ___bmul@product:	
  1881                           
  1882                           ; 1 bytes @ 0x8
  1883  00C7                     	ds	1
  1884  00C8                     ___bmul@multiplier:	
  1885                           
  1886                           ; 1 bytes @ 0x9
  1887  00C8                     	ds	1
  1888  00C9                     ?_EUSART_Write_emargency:	
  1889  00C9                     EUSART_Write_emargency@txData:	
  1890                           ; 1 bytes @ 0xA
  1891                           
  1892                           
  1893                           ; 1 bytes @ 0xA
  1894  00C9                     	ds	1
  1895  00CA                     ?_Send_StartSignal:	
  1896  00CA                     ??_EUSART_Write_emargency:	
  1897                           ; 1 bytes @ 0xB
  1898                           
  1899  00CA                     Send_StartSignal@transmission:	
  1900                           ; 1 bytes @ 0xB
  1901                           
  1902                           
  1903                           ; 2 bytes @ 0xB
  1904  00CA                     	ds	2
  1905  00CC                     Send_StartSignal@txinterrupt_control:	
  1906                           
  1907                           ; 2 bytes @ 0xD
  1908  00CC                     	ds	2
  1909  00CE                     Send_StartSignal@TXIEbit:	
  1910                           
  1911                           ; 1 bytes @ 0xF
  1912  00CE                     	ds	1
  1913  00CF                     ??_Send_StartSignal:	
  1914                           
  1915                           ; 1 bytes @ 0x10
  1916  00CF                     	ds	1
  1917  00D0                     ??_main:	
  1918                           
  1919                           ; 1 bytes @ 0x11
  1920  00D0                     	ds	2
  1921  00D2                     main@emargency_data:	
  1922                           
  1923                           ; 1 bytes @ 0x13
  1924  00D2                     	ds	1
  1925                           
  1926                           	psect	cstackCOMMON
  1927  0070                     __pcstackCOMMON:	
  1928  0070                     ?_PIN_MANAGER_Initialize:	
  1929  0070                     ?_OSCILLATOR_Initialize:	
  1930                           ; 1 bytes @ 0x0
  1931                           
  1932  0070                     ?_WDT_Initialize:	
  1933                           ; 1 bytes @ 0x0
  1934                           
  1935  0070                     ?_EUSART_Initialize:	
  1936                           ; 1 bytes @ 0x0
  1937                           
  1938  0070                     ?_SYSTEM_Initialize:	
  1939                           ; 1 bytes @ 0x0
  1940                           
  1941  0070                     ?_main:	
  1942                           ; 1 bytes @ 0x0
  1943                           
  1944  0070                     ?_INTERRUPT_InterruptManager:	
  1945                           ; 1 bytes @ 0x0
  1946                           
  1947  0070                     ?i1_EUSART_Write_emargency:	
  1948                           ; 1 bytes @ 0x0
  1949                           
  1950  0070                     ?i1_EUSART_TxInterrupt_Control_emargency:	
  1951                           ; 1 bytes @ 0x0
  1952                           
  1953  0070                     i1EUSART_Write_emargency@txData:	
  1954                           ; 1 bytes @ 0x0
  1955                           
  1956  0070                     i1EUSART_TxInterrupt_Control_emargency@enable_or_disable:	
  1957                           ; 1 bytes @ 0x0
  1958                           
  1959                           
  1960                           ; 1 bytes @ 0x0
  1961  0070                     	ds	1
  1962  0071                     ?_Send_Till_EndSignal:	
  1963  0071                     ??i1_EUSART_Write_emargency:	
  1964                           ; 1 bytes @ 0x1
  1965                           
  1966  0071                     ??i1_EUSART_TxInterrupt_Control_emargency:	
  1967                           ; 1 bytes @ 0x1
  1968                           
  1969  0071                     Send_Till_EndSignal@transmission:	
  1970                           ; 1 bytes @ 0x1
  1971                           
  1972                           
  1973                           ; 2 bytes @ 0x1
  1974  0071                     	ds	2
  1975  0073                     Send_Till_EndSignal@txinterrupt_control:	
  1976                           
  1977                           ; 2 bytes @ 0x3
  1978  0073                     	ds	2
  1979  0075                     Send_Till_EndSignal@number_of_txdata:	
  1980                           
  1981                           ; 2 bytes @ 0x5
  1982  0075                     	ds	2
  1983  0077                     Send_Till_EndSignal@bus_number:	
  1984                           
  1985                           ; 2 bytes @ 0x7
  1986  0077                     	ds	2
  1987  0079                     Send_Till_EndSignal@TxData:	
  1988                           
  1989                           ; 1 bytes @ 0x9
  1990  0079                     	ds	1
  1991  007A                     ??_INTERRUPT_InterruptManager:	
  1992                           
  1993                           ; 1 bytes @ 0xA
  1994  007A                     	ds	1
  1995                           
  1996                           	psect	cstackBANK0
  1997  005B                     __pcstackBANK0:	
  1998  005B                     ??_Send_Till_EndSignal:	
  1999                           
  2000                           ; 1 bytes @ 0x0
  2001  005B                     	ds	5
  2002  0060                     ??_PIN_MANAGER_Initialize:	
  2003  0060                     ??_OSCILLATOR_Initialize:	
  2004                           ; 1 bytes @ 0x5
  2005                           
  2006  0060                     ??_WDT_Initialize:	
  2007                           ; 1 bytes @ 0x5
  2008                           
  2009  0060                     ??_EUSART_Initialize:	
  2010                           ; 1 bytes @ 0x5
  2011                           
  2012  0060                     ?_EUSART_TxInterrupt_Control_emargency:	
  2013                           ; 1 bytes @ 0x5
  2014                           
  2015  0060                     PIN_MANAGER_Initialize@state:	
  2016                           ; 1 bytes @ 0x5
  2017                           
  2018  0060                     EUSART_TxInterrupt_Control_emargency@enable_or_disable:	
  2019                           ; 1 bytes @ 0x5
  2020                           
  2021                           
  2022                           ; 1 bytes @ 0x5
  2023  0060                     	ds	1
  2024  0061                     ??_EUSART_TxInterrupt_Control_emargency:	
  2025  0061                     ??_SYSTEM_Initialize:	
  2026                           ; 1 bytes @ 0x6
  2027                           
  2028                           
  2029                           	psect	maintext
  2030  01A9                     __pmaintext:	
  2031                           ; 1 bytes @ 0x6
  2032 ;;
  2033 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  2034 ;;
  2035 ;; *************** function _main *****************
  2036 ;; Defined at:
  2037 ;;		line 15 in file "main.c"
  2038 ;; Parameters:    Size  Location     Type
  2039 ;;		None
  2040 ;; Auto vars:     Size  Location     Type
  2041 ;;  emargency_da    1   19[BANK1 ] unsigned char 
  2042 ;; Return value:  Size  Location     Type
  2043 ;;                  1    wreg      void 
  2044 ;; Registers used:
  2045 ;;		wreg, status,2, status,0, pclath, cstack
  2046 ;; Tracked objects:
  2047 ;;		On entry : B1F/0
  2048 ;;		On exit  : 0/0
  2049 ;;		Unchanged: 0/0
  2050 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2051 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2052 ;;      Locals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  2053 ;;      Temps:          0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  2054 ;;      Totals:         0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0
  2055 ;;Total ram usage:        3 bytes
  2056 ;; Hardware stack levels required when called:    5
